Future.ID,Strategy.ID,Strategy,REGION,TECHNOLOGY,COMMODITY,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,STORAGEINTRADAY,STORAGEINTRAYEAR,UDC,Conversionls,Conversionld,Conversionlh,UDCTag,DiscountRate,DiscountRateIdv,CapacityToActivityUnit,OperationalLife,TotalTechnologyModelPeriodActivityLowerLimit,TotalTechnologyModelPeriodActivityUpperLimit,ModelPeriodEmissionLimit,UDCConstant,UDCMultiplierTotalCapacity,UDCMultiplierNewCapacity,UDCMultiplierActivity,YearSplit,DaySplit,AvailabilityFactor,CapitalCost,FixedCost,ResidualCapacity,TotalAnnualMaxCapacity,TotalAnnualMaxCapacityInvestment,TotalAnnualMinCapacityInvestment,TotalTechnologyAnnualActivityLowerLimit,TotalTechnologyAnnualActivityUpperLimit,VariableCost,TechnologyActivityDecreaseByModeLimit,TechnologyActivityIncreaseByModeLimit,InputToNewCapacityRatio,InputActivityRatio,OutputActivityRatio,OperationalLifeStorage,StorageLevelStart,CapitalCostStorage,TechnologyToStorage,TechnologyFromStorage,CapacityFactor,AccumulatedAnnualDemand,SpecifiedAnnualDemand,SpecifiedDemandProfile,EmissionActivityRatio,EmissionToActivityChangeRatio,CapitalRecoveryFactor,PvAnnuity
0,0,Scenario1,,,,,,,S11,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,Scenario1,,,,,,,S11,2,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,Scenario1,,,,,,,S12,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,Scenario1,,,,,,,S12,2,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,Scenario1,,,,,,,S13,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,Scenario1,,,,,,,S13,2,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,Scenario1,,,,,,,S14,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,Scenario1,,,,,,,S14,2,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,Scenario1,,,,,,,S21,1,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,Scenario1,,,,,,,S21,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
